DATE;TEMPRATURE;HUMIDITY;RAINFALL
01/01/2023;23.08;53;18.01
02/01/2023;25.07.00;86;16.09
03/01/2023;22.02;89;11.08
04/01/2023;31.08.00;59;16.09
05/01/2023;34.02.00;82;10.01
06/01/2023;23.08;58;19.01
07/01/2023;30.04.00;76;05.07
08/01/2023;26.07.00;65;10.07
09/01/2023;25.02.00;76;08.02
10/01/2023;25.05.00;84;00.02
11/01/2023;22.02;77;14.03
12/01/2023;22.08;72;13.05
13/01/2023;24.08.00;80;10.03
14/01/2023;21.04;50;06.00
15/01/2023;22.07;54;09.05
16/01/2023;23.08;89;18.06
17/01/2023;28.07.00;72;14.02
18/01/2023;33.02.00;75;13.05
19/01/2023;23.00;74;17.02
20/01/2023;22.08;86;05.08
21/01/2023;33.00.00;80;05.05
22/01/2023;34.09.00;52;11.00
23/01/2023;31.05.00;52;15.03
24/01/2023;31.07.00;83;08.01
25/01/2023;34.00.00;62;04.03
26/01/2023;31.00.00;67;04.08
27/01/2023;27.05.00;69;04.05
28/01/2023;24.05.00;60;08.03
29/01/2023;33.06.00;74;16.04
30/01/2023;23.01;69;04.02
31/01/2023;22.00;61;09.01
01/02/2023;30.03.00;58;10.01
02/02/2023;27.01.00;74;04.09
03/02/2023;32.01.00;59;08.08
04/02/2023;21.07;90;00.05
05/02/2023;28.08.00;62;13.01
06/02/2023;23.02;64;19.00
07/02/2023;23.07;74;05.08
08/02/2023;21.04;77;12.06
09/02/2023;21.01;84;18.09
10/02/2023;34.09.00;77;13.09
11/02/2023;25.09.00;89;00.09
12/02/2023;34.09.00;90;13.06
13/02/2023;34.07.00;57;14.09
14/02/2023;28.00.00;90;12.02
15/02/2023;28.08.00;85;10.09
16/02/2023;23.05;88;11.00
17/02/2023;23.06;56;03.09
18/02/2023;24.06.00;87;01.02
19/02/2023;28.03.00;67;15.09
20/02/2023;31.00.00;53;19.07
21/02/2023;31.03.00;74;19.07
22/02/2023;30.09.00;75;09.06
23/02/2023;23.01;75;00.05
24/02/2023;27.05.00;76;12.07
25/02/2023;28.02.00;86;08.05
26/02/2023;25.07.00;52;00.08
27/02/2023;23.08;67;14.07
28/02/2023;28.08.00;60;10.03
01/03/2023;29.00.00;73;10.09
02/03/2023;31.01.00;62;03.01
03/03/2023;29.01.00;56;18.04
04/03/2023;34.03.00;69;01.05
